798,1612801594,car,1,799,0,799,132,182,270,257
798,1612801594,car,2,799,0,797,-2,189,96,294
798,1612801594,car,3,799,0,796,369,168,452,205
798,1612801594,car,4,799,0,792,565,158,621,181
798,1612801594,car,5,799,0,780,231,174,370,230
798,1612801594,person,64,57,11,15,227,192,258,245
798,1612801594,person,67,49,8,9,50,358,136,532
798,1612801594,person,69,38,24,5,87,198,116,242
798,1612801594,person,92,1,0,1,415,245,451,313
799,1612801594,car,1,800,0,800,131,182,271,257
799,1612801594,car,2,800,0,798,0,191,94,292
799,1612801594,car,3,800,0,797,369,167,453,205
799,1612801594,car,4,800,0,793,563,158,622,182
799,1612801594,car,5,800,0,781,231,174,370,230
799,1612801594,person,64,58,12,15,219,190,250,244
799,1612801594,person,67,50,9,9,39,362,126,539
799,1612801594,person,69,39,25,5,74,196,103,240
799,1612801594,person,92,2,0,2,425,239,461,306
799,1612801594,person,93,1,0,1,553,205,576,259
800,1612801595,car,1,801,0,801,134,182,278,259
800,1612801595,car,2,801,0,799,0,192,94,291
800,1612801595,car,3,801,0,798,369,167,455,205
800,1612801595,car,4,801,0,794,565,157,623,181
800,1612801595,car,5,801,0,782,230,174,371,230
800,1612801595,person,64,59,13,15,211,189,242,242
800,1612801595,person,67,51,10,9,27,366,116,545
800,1612801595,person,69,40,26,5,61,195,89,237
800,1612801595,person,92,3,0,3,437,234,472,300
801,1612801596,car,1,802,0,802,135,182,279,260
801,1612801596,car,2,802,0,800,1,192,95,291
801,1612801596,car,3,802,1,798,369,166,455,205
801,1612801596,car,4,802,0,795,564,157,624,181
801,1612801596,car,5,802,0,783,229,174,372,230
801,1612801596,person,64,60,14,15,204,187,234,240
801,1612801596,person,67,52,11,9,16,369,106,552
801,1612801596,person,69,41,27,5,48,193,76,235
801,1612801596,person,92,4,1,3,444,231,479,296
801,1612801596,person,94,1,0,1,549,232,575,290
801,1612801596,person,95,1,0,1,462,227,503,289
802,1612801597,car,1,803,0,803,135,182,275,258
802,1612801597,car,2,803,0,801,0,190,96,290
802,1612801597,car,3,803,0,799,366,166,455,206
802,1612801597,car,4,803,0,796,565,157,625,181
802,1612801597,car,5,803,0,784,230,174,369,229
802,1612801597,person,64,61,15,15,196,186,226,239
802,1612801597,person,67,53,12,9,5,373,97,559
802,1612801597,person,69,42,28,5,34,192,62,232
802,1612801597,person,92,5,0,4,472,228,504,288
802,1612801597,person,96,1,0,1,533,243,565,306
803,1612801597,car,1,804,0,804,131,182,273,258
803,1612801597,car,2,804,0,802,0,190,94,290
803,1612801597,car,3,804,0,800,368,168,453,207
803,1612801597,car,4,804,0,797,566,157,623,181
803,1612801597,car,5,804,0,785,231,174,370,229
803,1612801597,person,64,62,16,15,188,185,218,237
803,1612801597,person,67,54,13,9,-5,377,87,565
803,1612801597,person,69,43,29,5,21,190,49,230
803,1612801597,person,92,6,1,4,485,224,516,283
803,1612801597,person,97,1,0,1,484,221,539,350
804,1612801598,car,1,805,0,805,131,182,272,257
804,1612801598,car,2,805,0,803,0,190,94,289
804,1612801598,car,3,805,0,801,366,165,456,206
804,1612801598,car,4,805,0,798,566,157,622,181
804,1612801598,car,5,805,0,786,230,174,369,228
804,1612801598,person,64,63,17,15,180,183,210,235
